Ticker;Nome;Settore;Asset Class;Valore di mercato;Ponderazione (%);Valore nozionale;Nominale;Prezzo;Area Geografica;Cambio;Valuta di mercato
CSPXJ;COMMONWEALTH BANK OF AUSTRALIA;Finanziari;Azionario;273.824.668,07;9,64;273.824.668,07;2.667.092,00;102,67;Australia;Asx - All Markets;AUD
CSPXJ;BHP GROUP LTD;Materiali;Azionario;187.946.865,84;6,61;187.946.865,84;8.091.805,00;23,23;Australia;Asx - All Markets;AUD
CSPXJ;AIA GROUP LTD;Finanziari;Azionario;120.444.544,88;4,24;120.444.544,88;17.237.224,00;6,99;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;CSL LTD;Salute;Azionario;117.618.867,87;4,14;117.618.867,87;771.807,00;152,39;Australia;Asx - All Markets;AUD
CSPXJ;WESTPAC BANKING CORPORATION CORP;Finanziari;Azionario;108.510.003,21;3,82;108.510.003,21;5.471.128,00;19,83;Australia;Asx - All Markets;AUD
CSPXJ;NATIONAL AUSTRALIA BANK LTD;Finanziari;Azionario;106.046.592,54;3,73;106.046.592,54;4.900.165,00;21,64;Australia;Asx - All Markets;AUD
CSPXJ;DBS GROUP HOLDINGS LTD;Finanziari;Azionario;98.886.731,48;3,48;98.886.731,48;3.178.035,00;31,12;Singapore;Singapore Exchange;SGD
CSPXJ;WESFARMERS LTD;Consumi Discrezionali;Azionario;85.860.551,78;3,02;85.860.551,78;1.809.857,00;47,44;Australia;Asx - All Markets;AUD
CSPXJ;ANZ GROUP HOLDINGS LTD;Finanziari;Azionario;84.713.146,87;2,98;84.713.146,87;4.745.019,00;17,85;Australia;Asx - All Markets;AUD
CSPXJ;HONG KONG EXCHANGES AND CLEARING L;Finanziari;Azionario;80.274.275,15;2,82;80.274.275,15;1.880.632,00;42,68;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;SEA ADS REPRESENTING LTD CLASS A;Comunicazione;Azionario;70.726.078,26;2,49;70.726.078,26;584.658,00;120,97;Singapore;New York Stock Exchange Inc.;USD
CSPXJ;MACQUARIE GROUP LTD DEF;Finanziari;Azionario;66.343.068,68;2,33;66.343.068,68;579.459,00;114,49;Australia;Asx - All Markets;AUD
CSPXJ;OVERSEA-CHINESE BANKING LTD;Finanziari;Azionario;65.736.242,33;2,31;65.736.242,33;5.397.941,00;12,18;Singapore;Singapore Exchange;SGD
CSPXJ;GOODMAN GROUP UNITS;Immobili;Azionario;57.999.311,75;2,04;57.999.311,75;3.237.158,00;17,92;Australia;Asx - All Markets;AUD
CSPXJ;UNITED OVERSEAS BANK LTD;Finanziari;Azionario;53.441.656,15;1,88;53.441.656,15;2.015.119,00;26,52;Singapore;Singapore Exchange;SGD
CSPXJ;TRANSURBAN GROUP STAPLED UNITS;Industriali;Azionario;43.469.764,36;1,53;43.469.764,36;4.925.941,00;8,82;Australia;Asx - All Markets;AUD
CSPXJ;RIO TINTO LTD;Materiali;Azionario;42.139.096,52;1,48;42.139.096,52;593.362,00;71,02;Australia;Asx - All Markets;AUD
CSPXJ;WOOLWORTHS GROUP LTD;Generi di largo consumo;Azionario;39.183.620,20;1,38;39.183.620,20;1.951.228,00;20,08;Australia;Asx - All Markets;AUD
CSPXJ;WOODSIDE ENERGY GROUP LTD;Energia;Azionario;38.703.742,57;1,36;38.703.742,57;3.028.801,00;12,78;Australia;Asx - All Markets;AUD
CSPXJ;ARISTOCRAT LEISURE LTD;Consumi Discrezionali;Azionario;35.852.046,37;1,26;35.852.046,37;901.668,00;39,76;Australia;Asx - All Markets;AUD
CSPXJ;SINGAPORE TELECOMMUNICATIONS LTD;Comunicazione;Azionario;33.969.430,16;1,20;33.969.430,16;11.886.583,00;2,86;Singapore;Singapore Exchange;SGD
CSPXJ;QBE INSURANCE GROUP LTD;Finanziari;Azionario;32.660.478,77;1,15;32.660.478,77;2.406.027,00;13,57;Australia;Asx - All Markets;AUD
CSPXJ;BRAMBLES LTD;Industriali;Azionario;28.937.409,08;1,02;28.937.409,08;2.205.194,00;13,12;Australia;Asx - All Markets;AUD
CSPXJ;COLES GROUP LTD;Generi di largo consumo;Azionario;28.812.469,44;1,01;28.812.469,44;2.127.542,00;13,54;Australia;Asx - All Markets;AUD
CSPXJ;FORTESCUE LTD;Materiali;Azionario;26.045.543,35;0,92;26.045.543,35;2.710.874,00;9,61;Australia;Asx - All Markets;AUD
CSPXJ;NORTHERN STAR RESOURCES LTD;Materiali;Azionario;25.863.498,75;0,91;25.863.498,75;1.817.502,00;14,23;Australia;Asx - All Markets;AUD
CSPXJ;CK HUTCHISON HOLDINGS LTD;Industriali;Azionario;23.314.494,61;0,82;23.314.494,61;4.294.458,00;5,43;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;XERO LTD;IT;Azionario;23.022.688,90;0,81;23.022.688,90;233.121,00;98,76;Australia;Asx - All Markets;AUD
CSPXJ;BOC HONG KONG HOLDINGS LTD;Finanziari;Azionario;22.349.374,99;0,79;22.349.374,99;5.932.250,00;3,77;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;CLP HOLDINGS LTD;Imprese di servizi di pubblica utilità;Azionario;21.942.226,20;0,77;21.942.226,20;2.631.000,00;8,34;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;TECHTRONIC INDUSTRIES LTD;Industriali;Azionario;21.535.043,60;0,76;21.535.043,60;2.198.500,00;9,80;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;SUNCORP GROUP LTD;Finanziari;Azionario;21.328.878,81;0,75;21.328.878,81;1.738.407,00;12,27;Australia;Asx - All Markets;AUD
CSPXJ;SUN HUNG KAI PROPERTIES LTD;Immobili;Azionario;21.184.743,57;0,75;21.184.743,57;2.319.834,00;9,13;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;COMPUTERSHARE LTD;Industriali;Azionario;20.577.564,28;0,72;20.577.564,28;846.271,00;24,32;Australia;Asx - All Markets;AUD
CSPXJ;INSURANCE AUSTRALIA GROUP LTD;Finanziari;Azionario;18.965.989,42;0,67;18.965.989,42;3.765.860,00;5,04;Australia;Asx - All Markets;AUD
CSPXJ;LINK REAL ESTATE INVESTMENT TRUST;Immobili;Azionario;18.802.320,32;0,66;18.802.320,32;4.176.805,00;4,50;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;FISHER AND PAYKEL HEALTHCARE CORPO;Salute;Azionario;18.578.557,72;0,65;18.578.557,72;930.744,00;19,96;Nuova Zelanda;New Zealand Exchange Ltd;NZD
CSPXJ;SANTOS LTD;Energia;Azionario;18.550.836,67;0,65;18.550.836,67;5.156.799,00;3,60;Australia;Asx - All Markets;AUD
CSPXJ;TELSTRA GROUP LTD;Comunicazione;Azionario;18.133.692,95;0,64;18.133.692,95;6.429.063,00;2,82;Australia;Asx - All Markets;AUD
CSPXJ;SCENTRE GROUP;Immobili;Azionario;18.092.585,22;0,64;18.092.585,22;8.260.519,00;2,19;Australia;Asx - All Markets;AUD
CSPXJ;ORIGIN ENERGY LTD;Imprese di servizi di pubblica utilità;Azionario;17.714.220,68;0,62;17.714.220,68;2.735.686,00;6,48;Australia;Asx - All Markets;AUD
CSPXJ;COCHLEAR LTD;Salute;Azionario;17.494.462,64;0,62;17.494.462,64;105.275,00;166,18;Australia;Asx - All Markets;AUD
CSPXJ;HONG KONG AND CHINA GAS LTD;Imprese di servizi di pubblica utilità;Azionario;15.839.668,58;0,56;15.839.668,58;17.822.841,00;0,89;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
